,Unnamed: 0,Country,Knife-related Deaths (est.),rate100K,Gini % - World Bank,Data Year (World Bank),Gini % - CIA World Factbook,Data Year (CIA),Gini,Rate - World Bank,Year (WB),Rate - Int'l. Labour Org.,Year (ILO),Rate - CIA,Year (CIA),Unemp
0,0,Afghanistan,434.63,1.14,,,29.4,2008,29.4,11.70%,2020,11.20%,2017,23.90%,2017,11.7
1,1,Albania,7.92,0.29,33.2,2017,33.2,2017,33.2,11.70%,2020,11.50%,2019,5.83%,2019,11.7
2,2,Algeria,56.73,0.14,27.6,2011,27.6,2011,27.6,13.60%,2017,13.60%,2017,11.70%,2017,13.6
3,3,Andorra,0.1,0.12,,,,,,--,,--,,3.70%,2016,3.7
4,4,Angola,450.55,1.49,51.3,2018,51.3,2018,51.3,9.60%,2014,9.60%,2014,6.60%,2016,9.6
5,5,Antigua And Barbuda,0.71,0.8,,,,,,8.40%,2001,--,,11.00%,2014,8.4
6,6,Argentina,729.41,1.62,42.9,2019,41.4,2018,42.9,11.50%,2020,9.80%,2019,9.84%,2019,11.5
7,7,Armenia,23.74,0.79,29.9,2019,34.4,2018,29.9,18.30%,2019,18.30%,2019,18.90%,2017,18.3
8,8,Australia,118.08,0.48,34.4,2014,34.4,2014,34.4,6.50%,2020,6.50%,2020,5.16%,2019,6.5
9,9,Austria,15.89,0.18,30.8,2018,29.7,2017,30.8,5.40%,2020,5.40%,2020,7.35%,2019,5.4
10,10,Azerbaijan,82.28,0.8,26.6,2005,33.7,2008,26.6,4.80%,2019,4.90%,2019,5.00%,2017,4.8
11,11,Bahamas,19.45,5.16,,,,,,10.00%,2018,10.00%,2018,10.10%,2017,10
12,12,Bahrain,2.94,0.2,,,,,,1.20%,2012,--,,3.60%,2017,1.2
13,13,Bangladesh,489.35,0.31,32.4,2016,32.4,2016,32.4,4.40%,2017,4.40%,2017,4.40%,2017,4.4
14,14,Barbados,10.38,3.48,,,,,,8.40%,2019,8.40%,2019,10.10%,2017,8.4
15,15,Belarus,210.89,2.22,25.3,2019,25.2,2018,25.3,4.10%,2020,4.20%,2019,0.80%,2017,4.1
16,16,Belgium,41.4,0.36,27.2,2018,27.4,2017,27.2,5.50%,2020,5.60%,2020,5.36%,2019,5.5
17,17,Belize,30.12,7.35,53.3,1999,,,53.3,9.10%,2019,6.60%,2017,9.00%,2017,9.1
18,18,Benin,244.55,1.93,47.8,2015,47.8,2015,47.8,1.50%,2018,--,,1.00%,2014,1.5
19,19,Bhutan,1.41,0.19,37.4,2017,37.4,2017,37.4,2.50%,2015,2.50%,2015,3.20%,2017,2.5
20,20,Bolivia,146.5,1.22,41.6,2019,42.2,2018,41.6,7.90%,2020,3.80%,2019,4.00%,2017,7.9
21,21,Bosnia And Herzegovina,11.68,0.35,33,2011,33,2011,33,15.90%,2020,15.70%,2019,33.28%,2019,15.9
22,22,Botswana,207.56,8.88,53.3,2015,53.3,2015,53.3,24.90%,2020,22.60%,2019,20.00%,2013,24.9
23,23,Brazil,9885.38,4.56,53.4,2019,53.9,2018,53.4,13.70%,2020,13.70%,2020,11.93%,2019,13.7
